"","X.1","X","city","year","month","sales","volume","median","listings","inventory","date"
"39",39,1909,"Corpus Christi",2003,3,336,39295000,99200,1544,4.8,2003.16666666667
"40",40,1910,"Corpus Christi",2003,4,379,42720000,98800,1624,5,2003.25
"41",41,1911,"Corpus Christi",2003,5,361,45130000,103200,1684,5.2,2003.33333333333
"42",42,1912,"Corpus Christi",2003,6,400,52690000,107000,1664,5.1,2003.41666666667
"43",43,1913,"Corpus Christi",2003,7,396,48250000,107600,1681,5.1,2003.5
"44",44,1914,"Corpus Christi",2003,8,446,56195000,108200,1646,4.9,2003.58333333333
"45",45,1915,"Corpus Christi",2003,9,371,44455000,102300,1662,4.8,2003.66666666667
"46",46,1916,"Corpus Christi",2003,10,364,42470000,97600,1731,5,2003.75
"47",47,1917,"Corpus Christi",2003,11,288,34950000,104800,1758,5,2003.83333333333
"48",48,1918,"Corpus Christi",2003,12,329,42015000,104700,1693,4.8,2003.91666666667
"49",49,1919,"Corpus Christi",2004,1,255,29970000,99100,1727,4.9,2004
"50",50,1920,"Corpus Christi",2004,2,320,38180000,98900,1712,4.8,2004.08333333333
"51",51,1921,"Corpus Christi",2004,3,454,59805000,112900,1753,4.8,2004.16666666667
"52",52,1922,"Corpus Christi",2004,4,417,52300000,104800,1710,4.7,2004.25
"53",53,1923,"Corpus Christi",2004,5,421,56860000,116800,1727,4.6,2004.33333333333
"54",54,1924,"Corpus Christi",2004,6,468,65745000,118600,1751,4.6,2004.41666666667
"55",55,1925,"Corpus Christi",2004,7,465,60420000,116700,1821,4.8,2004.5
"56",56,1926,"Corpus Christi",2004,8,463,63050000,114400,1756,4.6,2004.58333333333
"57",57,1927,"Corpus Christi",2004,9,398,53620000,118900,1783,4.6,2004.66666666667
"58",58,1928,"Corpus Christi",2004,10,383,51525000,116600,1791,4.6,2004.75
"59",59,1929,"Corpus Christi",2004,11,336,47135000,120000,1628,4.1,2004.83333333333
"60",60,1930,"Corpus Christi",2004,12,365,47970000,113900,1728,4.4,2004.91666666667
"61",61,1931,"Corpus Christi",2005,1,272,37205000,112600,1793,4.5,2005
"62",62,1932,"Corpus Christi",2005,2,336,48375000,120000,2440,6.1,2005.08333333333
"63",63,1933,"Corpus Christi",2005,3,389,54310000,116800,2542,6.5,2005.16666666667
"64",64,1934,"Corpus Christi",2005,4,385,51550000,115800,1750,4.5,2005.25
"65",65,1935,"Corpus Christi",2005,5,457,66160000,122900,1809,4.6,2005.33333333333
"66",66,1936,"Corpus Christi",2005,6,527,81105000,129300,1783,4.5,2005.41666666667
"67",67,1937,"Corpus Christi",2005,7,515,77795000,127400,1823,4.5,2005.5
"68",68,1938,"Corpus Christi",2005,8,498,78340000,130900,1830,4.5,2005.58333333333
"69",69,1939,"Corpus Christi",2005,9,396,58895000,127000,1923,4.7,2005.66666666667
"70",70,1940,"Corpus Christi",2005,10,410,60315000,127900,2058,5.1,2005.75
"71",71,1941,"Corpus Christi",2005,11,315,49485000,136300,2016,5,2005.83333333333
"72",72,1942,"Corpus Christi",2005,12,394,57455000,130200,2082,5.1,2005.91666666667
"73",73,1943,"Corpus Christi",2006,1,277,40265000,126900,2089,5.1,2006
"74",74,1944,"Corpus Christi",2006,2,377,58390000,125600,2193,5.3,2006.08333333333
"75",75,1945,"Corpus Christi",2006,3,477,69005000,127900,2308,5.5,2006.16666666667
"76",76,1946,"Corpus Christi",2006,4,431,69265000,131600,2756,6.5,2006.25
"77",77,1947,"Corpus Christi",2006,5,513,79550000,132000,2581,6,2006.33333333333
"78",78,1948,"Corpus Christi",2006,6,565,88945000,136300,2727,6.3,2006.41666666667
"79",79,1949,"Corpus Christi",2006,7,455,72620000,134300,2818,6.6,2006.5
"80",80,1950,"Corpus Christi",2006,8,506,78820000,128600,2862,6.7,2006.58333333333
"81",81,1951,"Corpus Christi",2006,9,430,65090000,127600,2833,6.6,2006.66666666667
"82",82,1952,"Corpus Christi",2006,10,408,59570000,125600,2826,6.6,2006.75
"83",83,1953,"Corpus Christi",2006,11,365,54940000,129800,2762,6.4,2006.83333333333
"84",84,1954,"Corpus Christi",2006,12,388,59380000,135000,2718,6.3,2006.91666666667
"85",85,1955,"Corpus Christi",2007,1,280,42858267,132700,2713,6.3,2007
"86",86,1956,"Corpus Christi",2007,2,358,52133866,122000,2781,6.4,2007.08333333333
"87",87,1957,"Corpus Christi",2007,3,443,74619940,136400,2953,6.9,2007.16666666667
"88",88,1958,"Corpus Christi",2007,4,380,57996494,133300,3091,7.3,2007.25
"89",89,1959,"Corpus Christi",2007,5,442,71270252,132700,3159,7.6,2007.33333333333
"90",90,1960,"Corpus Christi",2007,6,433,72881251,143200,2425,6,2007.41666666667
"91",91,1961,"Corpus Christi",2007,7,473,79533597,141000,3245,7.9,2007.5
"92",92,1962,"Corpus Christi",2007,8,425,72398917,146400,3243,8.1,2007.58333333333
"93",93,1963,"Corpus Christi",2007,9,298,46080545,134900,3276,8.4,2007.66666666667
"94",94,1964,"Corpus Christi",2007,10,365,61560750,143300,3192,8.2,2007.75
"95",95,1965,"Corpus Christi",2007,11,324,51639406,130000,3084,8,2007.83333333333
"96",96,1966,"Corpus Christi",2007,12,289,47815670,139300,2951,7.9,2007.91666666667
"97",97,1967,"Corpus Christi",2008,1,248,37913488,127700,2891,7.7,2008
"98",98,1968,"Corpus Christi",2008,2,284,45098053,136700,3007,8.2,2008.08333333333
"99",99,1969,"Corpus Christi",2008,3,320,55165185,144300,3121,8.7,2008.16666666667
"100",100,1970,"Corpus Christi",2008,4,353,58883327,147900,3110,8.8,2008.25
"101",101,1971,"Corpus Christi",2008,5,386,65589576,NA,3258,9.3,2008.33333333333
"102",102,1972,"Corpus Christi",2008,6,393,65130000,143500,3150,9.1,2008.41666666667
"103",103,1973,"Corpus Christi",2008,7,372,62105000,146800,3071,9.1,2008.5
"104",104,1974,"Corpus Christi",2008,8,377,60640000,135800,3115,9.3,2008.58333333333
"105",105,1975,"Corpus Christi",2008,9,309,50974182,138100,3102,9.3,2008.66666666667
"106",106,1976,"Corpus Christi",2008,10,255,42967125,139200,3056,9.4,2008.75
"107",107,1977,"Corpus Christi",2008,11,223,33321310,130500,3000,9.5,2008.83333333333
"108",108,1978,"Corpus Christi",2008,12,253,36922702,133100,2971,9.4,2008.91666666667
"109",109,1979,"Corpus Christi",2009,1,178,26518789,129600,2842,9.2,2009
"110",110,1980,"Corpus Christi",2009,2,235,34090000,133800,2842,9.3,2009.08333333333
"111",111,1981,"Corpus Christi",2009,3,283,41741772,122200,2850,9.5,2009.16666666667
"112",112,1982,"Corpus Christi",2009,4,283,41315000,122200,2900,9.8,2009.25
"113",113,1983,"Corpus Christi",2009,5,298,48473022,133700,2939,10.2,2009.33333333333
"114",114,1984,"Corpus Christi",2009,6,372,59297003,140000,2967,10.4,2009.41666666667
"115",115,1985,"Corpus Christi",2009,7,306,48870874,138700,2991,10.6,2009.5
"116",116,1986,"Corpus Christi",2009,8,318,50840000,138100,3168,11.5,2009.58333333333
"117",117,1987,"Corpus Christi",2009,9,271,43168802,144100,3005,11,2009.66666666667
"118",118,1988,"Corpus Christi",2009,10,317,47219137,135300,3005,10.8,2009.75
"119",119,1989,"Corpus Christi",2009,11,310,48185362,138400,2969,10.4,2009.83333333333
"120",120,1990,"Corpus Christi",2009,12,273,45841766,136900,2895,10.1,2009.91666666667
"121",121,1991,"Corpus Christi",2010,1,158,22214818,125900,2688,9.4,2010
"122",122,1992,"Corpus Christi",2010,2,231,32738198,119700,2768,9.7,2010.08333333333
"123",123,1993,"Corpus Christi",2010,3,302,47526182,137600,2816,9.8,2010.16666666667
"124",124,1994,"Corpus Christi",2010,4,351,52816305,138000,NA,NA,2010.25
"125",125,1995,"Corpus Christi",2010,5,339,57297054,133100,2966,10,2010.33333333333
"126",126,1996,"Corpus Christi",2010,6,361,56136687,143000,3085,10.5,2010.41666666667
"127",127,1997,"Corpus Christi",2010,7,276,45479194,135000,3146,10.8,2010.5
"128",128,1998,"Corpus Christi",2010,8,317,52966363,148500,3266,11.2,2010.58333333333
"129",129,1999,"Corpus Christi",2010,9,256,39326777,137100,3213,11,2010.66666666667
"130",130,2000,"Corpus Christi",2010,10,238,35254886,134200,2990,10.5,2010.75
"131",131,2001,"Corpus Christi",2010,11,348,36810227,138400,2990,10.4,2010.83333333333
"132",132,2002,"Corpus Christi",2010,12,268,46232126,138400,2942,10.2,2010.91666666667
"133",133,2003,"Corpus Christi",2011,1,175,24560371,128500,2834,9.8,2011
"134",134,2004,"Corpus Christi",2011,2,181,27313203,143900,2814,9.9,2011.08333333333
"135",135,2005,"Corpus Christi",2011,3,283,47001404,132400,2820,10,2011.16666666667
"136",136,2006,"Corpus Christi",2011,4,285,44589025,133600,NA,NA,2011.25
"137",137,2007,"Corpus Christi",2011,5,289,43664332,130800,2958,10.8,2011.33333333333
"138",138,2008,"Corpus Christi",2011,6,347,54172618,139700,2904,10.7,2011.41666666667
"139",139,2009,"Corpus Christi",2011,7,329,54068445,145900,2764,10,2011.5
"140",140,2010,"Corpus Christi",2011,8,383,60754506,135100,2508,8.9,2011.58333333333
"141",141,2011,"Corpus Christi",2011,9,293,43455045,134600,2647,9.3,2011.66666666667
"142",142,2012,"Corpus Christi",2011,10,267,40988405,128900,2619,9.1,2011.75
"143",143,2013,"Corpus Christi",2011,11,270,44667590,141500,2300,8.2,2011.83333333333
"144",144,2014,"Corpus Christi",2011,12,294,49745084,138100,2357,8.3,2011.91666666667
"145",145,2015,"Corpus Christi",2012,1,204,28911687,127100,2186,7.7,2012
"146",146,2016,"Corpus Christi",2012,2,261,41689138,137900,2209,7.6,2012.08333333333
"147",147,2017,"Corpus Christi",2012,3,344,52866536,132200,2232,7.5,2012.16666666667
"148",148,2018,"Corpus Christi",2012,4,337,63414940,139800,2186,7.3,2012.25
"149",149,2019,"Corpus Christi",2012,5,371,68647528,147600,2079,6.7,2012.33333333333
"150",150,2020,"Corpus Christi",2012,6,437,77838239,144600,2095,6.6,2012.41666666667
"151",151,2021,"Corpus Christi",2012,7,356,60952371,148900,2285,7.2,2012.5
"152",152,2022,"Corpus Christi",2012,8,429,75170429,144100,2269,7,2012.58333333333
"153",153,2023,"Corpus Christi",2012,9,339,55490787,143600,2329,7.1,2012.66666666667
"154",154,2024,"Corpus Christi",2012,10,327,51094389,139800,2291,6.9,2012.75
"155",155,2025,"Corpus Christi",2012,11,325,57002796,154200,2267,6.8,2012.83333333333
"156",156,2026,"Corpus Christi",2012,12,328,56334875,142100,2099,6.2,2012.91666666667
"157",157,2027,"Corpus Christi",2013,1,250,40959582,135900,1792,5.2,2013
"158",158,2028,"Corpus Christi",2013,2,289,48134035,140400,2004,5.8,2013.08333333333
"159",159,2029,"Corpus Christi",2013,3,392,69450191,143700,2016,5.8,2013.16666666667
"160",160,2030,"Corpus Christi",2013,4,401,66964938,143600,1968,5.6,2013.25
"161",161,2031,"Corpus Christi",2013,5,462,85268037,154800,1979,5.5,2013.33333333333
"162",162,2032,"Corpus Christi",2013,6,454,84759840,160500,1901,5.2,2013.41666666667
"163",163,2033,"Corpus Christi",2013,7,476,90271448,163800,1932,5.2,2013.5
"164",164,2034,"Corpus Christi",2013,8,443,81177010,154100,1988,5.3,2013.58333333333
"165",165,2035,"Corpus Christi",2013,9,368,66221747,156400,1787,4.7,2013.66666666667
"166",166,2036,"Corpus Christi",2013,10,380,68394597,156700,1976,5.2,2013.75
"167",167,2037,"Corpus Christi",2013,11,324,61721526,156400,1965,5.2,2013.83333333333
"168",168,2038,"Corpus Christi",2013,12,350,65702376,144000,1898,5,2013.91666666667
"169",169,2039,"Corpus Christi",2014,1,255,45407833,155000,1748,4.6,2014
"170",170,2040,"Corpus Christi",2014,2,322,61363819,168600,1764,4.6,2014.08333333333
"171",171,2041,"Corpus Christi",2014,3,388,75123249,164400,1470,3.8,2014.16666666667
"172",172,2042,"Corpus Christi",2014,4,404,76475125,160600,1573,4.1,2014.25
"173",173,2043,"Corpus Christi",2014,5,395,80066895,169500,1280,3.4,2014.33333333333
"174",174,2044,"Corpus Christi",2014,6,483,95154634,170800,1948,5.1,2014.41666666667
"175",175,2045,"Corpus Christi",2014,7,481,95883057,175000,1851,4.8,2014.5
"176",176,2046,"Corpus Christi",2014,8,454,90630093,172900,1815,4.7,2014.58333333333
"177",177,2047,"Corpus Christi",2014,9,454,90229967,164600,1815,4.6,2014.66666666667
"178",178,2048,"Corpus Christi",2014,10,420,83531149,168000,1859,4.7,2014.75
"179",179,2049,"Corpus Christi",2014,11,290,58716060,172600,1794,4.6,2014.83333333333
"180",180,2050,"Corpus Christi",2014,12,375,77891401,174900,1870,4.8,2014.91666666667
"181",181,2051,"Corpus Christi",2015,1,241,45291485,162800,1872,4.8,2015
"182",182,2052,"Corpus Christi",2015,2,308,63256153,174500,1861,4.8,2015.08333333333
"183",183,2053,"Corpus Christi",2015,3,404,78345229,173200,1870,4.8,2015.16666666667
"184",184,2054,"Corpus Christi",2015,4,436,87577428,175000,1911,4.8,2015.25
"185",185,2055,"Corpus Christi",2015,5,425,85776743,186100,2036,5.1,2015.33333333333
"186",186,2056,"Corpus Christi",2015,6,493,104904076,189600,2133,5.4,2015.41666666667
"187",187,2057,"Corpus Christi",2015,7,NA,NA,NA,NA,NA,2015.5
"188",188,2058,"Dallas",2000,1,2286,375389865,124400,13316,3.7,2000
"189",189,2059,"Dallas",2000,2,3247,555124812,127700,13495,3.7,2000.08333333333
"190",190,2060,"Dallas",2000,3,4244,702148377,128500,13752,3.7,2000.16666666667
"191",191,2061,"Dallas",2000,4,3977,667331427,132000,13752,3.7,2000.25
"192",192,2062,"Dallas",2000,5,4545,783197806,137100,14018,3.7,2000.33333333333
"193",193,2063,"Dallas",2000,6,4738,846254912,138800,14392,3.8,2000.41666666667
"194",194,2064,"Dallas",2000,7,4276,763793916,139600,14705,3.9,2000.5
"195",195,2065,"Dallas",2000,8,4373,770735708,134500,14607,3.9,2000.58333333333
"196",196,2066,"Dallas",2000,9,3654,643046932,136000,15109,4,2000.66666666667
"197",197,2067,"Dallas",2000,10,3601,626302634,134600,15212,4,2000.75
"198",198,2068,"Dallas",2000,11,3407,589401171,133200,14565,3.8,2000.83333333333
"199",199,2069,"Dallas",2000,12,3098,554774879,138700,13762,3.6,2000.91666666667
"200",200,2070,"Dallas",2001,1,2542,426059934,130300,14931,3.9,2001
"201",201,2071,"Dallas",2001,2,3257,578096015,139300,15389,4,2001.08333333333
"202",202,2072,"Dallas",2001,3,4306,766269442,142400,16063,4.2,2001.16666666667
"203",203,2073,"Dallas",2001,4,3976,700310163,140800,17059,4.5,2001.25
"204",204,2074,"Dallas",2001,5,4633,832516238,141700,17814,4.7,2001.33333333333
"205",205,2075,"Dallas",2001,6,5065,941310414,146300,18372,4.8,2001.41666666667
"206",206,2076,"Dallas",2001,7,4745,866755946,144300,18741,4.8,2001.5
"207",207,2077,"Dallas",2001,8,4603,839224430,141400,18584,4.8,2001.58333333333
"208",208,2078,"Dallas",2001,9,3551,630982262,144500,18998,4.9,2001.66666666667
"209",209,2079,"Dallas",2001,10,3449,564356982,136000,19403,5,2001.75
"210",210,2080,"Dallas",2001,11,3373,582425484,142300,18495,4.8,2001.83333333333
"211",211,2081,"Dallas",2001,12,3492,624519434,142600,17290,4.4,2001.91666666667
"212",212,2082,"Dallas",2002,1,2862,502970859,140700,18240,4.6,2002
"213",213,2083,"Dallas",2002,2,3461,616881882,143700,18927,4.8,2002.08333333333
"214",214,2084,"Dallas",2002,3,4021,731728110,145200,19367,4.9,2002.16666666667
"215",215,2085,"Dallas",2002,4,4185,766278911,144900,20139,5.1,2002.25
"216",216,2086,"Dallas",2002,5,4769,913391794,145600,21153,5.3,2002.33333333333
"217",217,2087,"Dallas",2002,6,4423,817899695,148400,22043,5.6,2002.41666666667
"218",218,2088,"Dallas",2002,7,4559,857727953,145100,23165,5.9,2002.5
"219",219,2089,"Dallas",2002,8,4386,811329118,145500,23056,5.9,2002.58333333333
"220",220,2090,"Dallas",2002,9,3716,653244332,142800,23551,6.1,2002.66666666667
"221",221,2091,"Dallas",2002,10,3672,657676258,143700,23458,6,2002.75
"222",222,2092,"Dallas",2002,11,3415,611752816,143400,22758,5.8,2002.83333333333
"223",223,2093,"Dallas",2002,12,3730,698773428,148100,21559,5.5,2002.91666666667
"224",224,2094,"Dallas",2003,1,2795,495512434,141900,23586,6,2003
"225",225,2095,"Dallas",2003,2,2994,549263980,145600,24381,6.3,2003.08333333333
"226",226,2096,"Dallas",2003,3,4245,775700960,146100,25382,6.5,2003.16666666667
"227",227,2097,"Dallas",2003,4,4077,752063142,146800,26210,6.7,2003.25
"228",228,2098,"Dallas",2003,5,4655,883859330,150600,26824,6.9,2003.33333333333
"229",229,2099,"Dallas",2003,6,4847,920352540,154000,27169,6.9,2003.41666666667
"230",230,2100,"Dallas",2003,7,5085,988546517,153400,27286,6.9,2003.5
"231",231,2101,"Dallas",2003,8,5003,957387591,153300,26604,6.6,2003.58333333333
"232",232,2102,"Dallas",2003,9,4267,819435447,148300,26372,6.5,2003.66666666667
"233",233,2103,"Dallas",2003,10,4136,772657281,143600,25757,6.3,2003.75
"234",234,2104,"Dallas",2003,11,3225,614476976,144500,25093,6.1,2003.83333333333
"235",235,2105,"Dallas",2003,12,3949,757974150,147200,24013,5.8,2003.91666666667
"236",236,2106,"Dallas",2004,1,2904,523105156,138900,25365,6.2,2004
"237",237,2107,"Dallas",2004,2,3409,643892110,146700,25849,6.2,2004.08333333333
"238",238,2108,"Dallas",2004,3,4835,924268970,146600,26821,6.4,2004.16666666667
"239",239,2109,"Dallas",2004,4,5006,985509075,148900,27938,6.5,2004.25
"240",240,2110,"Dallas",2004,5,5116,997391985,149600,28496,6.6,2004.33333333333
"241",241,2111,"Dallas",2004,6,5511,1134082858,159300,28725,6.6,2004.41666666667
"242",242,2112,"Dallas",2004,7,5398,1073634588,154500,28842,6.6,2004.5
"243",243,2113,"Dallas",2004,8,5222,1038300840,152400,28612,6.5,2004.58333333333
"244",244,2114,"Dallas",2004,9,4444,834310868,146300,28055,6.3,2004.66666666667
"245",245,2115,"Dallas",2004,10,4184,802557736,148900,27386,6.2,2004.75
"246",246,2116,"Dallas",2004,11,3996,754389601,148900,26079,5.8,2004.83333333333
"247",247,2117,"Dallas",2004,12,4489,870957702,148100,24190,5.3,2004.91666666667
"248",248,2118,"Dallas",2005,1,2981,547637034,140200,25873,5.7,2005
"249",249,2119,"Dallas",2005,2,3762,728884739,147600,26794,5.9,2005.08333333333
"250",250,2120,"Dallas",2005,3,5349,1074448492,151700,27751,6,2005.16666666667
"251",251,2121,"Dallas",2005,4,5261,1046087320,152000,28745,6.2,2005.25
"252",252,2122,"Dallas",2005,5,5681,1140244812,154400,28790,6.1,2005.33333333333
"253",253,2123,"Dallas",2005,6,6416,1352136392,158900,28875,6.1,2005.41666666667
"254",254,2124,"Dallas",2005,7,5808,1191501494,159800,29103,6.1,2005.5
"255",255,2125,"Dallas",2005,8,6006,1231779356,158000,NA,NA,2005.58333333333
"256",256,2126,"Dallas",2005,9,5086,1013634502,154500,27562,5.6,2005.66666666667
"257",257,2127,"Dallas",2005,10,4696,943709896,155100,27113,5.5,2005.75
"258",258,2128,"Dallas",2005,11,4413,911211915,158500,26468,5.3,2005.83333333333
"259",259,2129,"Dallas",2005,12,4521,952447451,157100,24860,5,2005.91666666667
"260",260,2130,"Dallas",2006,1,3457,681032359,149600,26232,5.2,2006
"261",261,2131,"Dallas",2006,2,4311,860515451,154100,26793,5.3,2006.08333333333
"262",262,2132,"Dallas",2006,3,5883,1199917590,154900,27795,5.4,2006.16666666667
"263",263,2133,"Dallas",2006,4,5332,1079456628,154800,29147,5.7,2006.25
"264",264,2134,"Dallas",2006,5,6410,1407381438,164500,29775,5.7,2006.33333333333
"265",265,2135,"Dallas",2006,6,7117,1546598624,163400,30323,5.8,2006.41666666667
"266",266,2136,"Dallas",2006,7,5965,1283170506,164000,31191,5.9,2006.5
"267",267,2137,"Dallas",2006,8,6344,1336466287,158300,30770,5.8,2006.58333333333
"268",268,2138,"Dallas",2006,9,5052,982886817,150200,31030,5.9,2006.66666666667
"269",269,2139,"Dallas",2006,10,5033,1010810885,152300,30258,5.7,2006.75
"270",270,2140,"Dallas",2006,11,4585,940142663,154900,29060,5.4,2006.83333333333
"271",271,2141,"Dallas",2006,12,4737,993052385,156300,27369,5.1,2006.91666666667
"272",272,2142,"Dallas",2007,1,3626,731573846,149300,28328,5.3,2007
"273",273,2143,"Dallas",2007,2,4248,861440268,153500,29121,5.4,2007.08333333333
"274",274,2144,"Dallas",2007,3,5726,1235307617,158200,31281,5.8,2007.16666666667
"275",275,2145,"Dallas",2007,4,5252,1165180158,164100,32787,6.1,2007.25
"276",276,2146,"Dallas",2007,5,6092,1370682102,163000,33283,6.3,2007.33333333333
"277",277,2147,"Dallas",2007,6,6207,1432055051,169100,33624,6.4,2007.41666666667
"278",278,2148,"Dallas",2007,7,6111,1330935156,163700,33414,6.4,2007.5
"279",279,2149,"Dallas",2007,8,6041,1353660825,165700,32915,6.3,2007.58333333333
"280",280,2150,"Dallas",2007,9,4069,847151558,157500,32907,6.4,2007.66666666667
"281",281,2151,"Dallas",2007,10,4396,903923726,153500,32079,6.3,2007.75
"282",282,2152,"Dallas",2007,11,4124,888702214,155400,30563,6,2007.83333333333
"283",283,2153,"Dallas",2007,12,3803,814393850,153700,27649,5.6,2007.91666666667
"284",284,2154,"Dallas",2008,1,3210,630240854,146100,28933,5.9,2008
"285",285,2155,"Dallas",2008,2,3869,773134573,147400,29206,6,2008.08333333333
"286",286,2156,"Dallas",2008,3,4495,962729451,159600,30124,6.3,2008.16666666667
"287",287,2157,"Dallas",2008,4,4764,1028613369,157600,30471,6.4,2008.25
"288",288,2158,"Dallas",2008,5,5198,1144397358,162100,30340,6.5,2008.33333333333
"289",289,2159,"Dallas",2008,6,5180,1134394581,164400,30340,6.6,2008.41666666667
"290",290,2160,"Dallas",2008,7,5125,1130066358,163500,29724,6.6,2008.5
"291",291,2161,"Dallas",2008,8,4912,1062012827,159300,28367,6.4,2008.58333333333
"292",292,2162,"Dallas",2008,9,4293,875314057,150100,27406,6.2,2008.66666666667
"293",293,2163,"Dallas",2008,10,3709,772075592,154300,26563,6.1,2008.75
"294",294,2164,"Dallas",2008,11,2801,557480064,144000,26573,6.2,2008.83333333333
"295",295,2165,"Dallas",2008,12,3292,664006859,147600,24321,5.7,2008.91666666667
"296",296,2166,"Dallas",2009,1,2346,417085333,138300,25070,6,2009
"297",297,2167,"Dallas",2009,2,2979,564485187,147200,25641,6.3,2009.08333333333
"298",298,2168,"Dallas",2009,3,3631,694327912,147900,26346,6.6,2009.16666666667
"299",299,2169,"Dallas",2009,4,3694,709506666,149100,26782,6.8,2009.25
"300",300,2170,"Dallas",2009,5,4119,851097758,164300,26918,7,2009.33333333333
"301",301,2171,"Dallas",2009,6,4691,1001824336,166600,24677,6.5,2009.41666666667
"302",302,2172,"Dallas",2009,7,4865,1004407059,163400,24387,6.5,2009.5
"303",303,2173,"Dallas",2009,8,4193,874205286,159600,23827,6.4,2009.58333333333
"304",304,2174,"Dallas",2009,9,4045,809693379,155700,22979,6.2,2009.66666666667
"305",305,2175,"Dallas",2009,10,4150,806442505,152700,22128,5.9,2009.75
"306",306,2176,"Dallas",2009,11,3773,741958892,151200,21552,5.6,2009.83333333333
"307",307,2177,"Dallas",2009,12,3405,691986697,149800,20260,5.3,2009.91666666667
"308",308,2178,"Dallas",2010,1,2210,420140118,140800,21825,5.7,2010
"309",309,2179,"Dallas",2010,2,2774,548903564,149800,22991,6.1,2010.08333333333
"310",310,2180,"Dallas",2010,3,4082,824662535,156800,24125,6.3,2010.16666666667
"311",311,2181,"Dallas",2010,4,4791,1005356810,160100,24290,6.2,2010.25
"312",312,2182,"Dallas",2010,5,4891,1025677623,161900,25680,6.4,2010.33333333333
"313",313,2183,"Dallas",2010,6,4658,1055526309,166700,26812,6.7,2010.41666666667
"314",314,2184,"Dallas",2010,7,3363,782294206,167800,27709,7.2,2010.5
"315",315,2185,"Dallas",2010,8,3476,738748272,164900,27346,7.2,2010.58333333333
"316",316,2186,"Dallas",2010,9,3151,651529718,155200,26745,7.2,2010.66666666667
"317",317,2187,"Dallas",2010,10,2977,606133350,154100,25688,7.1,2010.75
